wavelength_center,wavelength_start,wavelength_end,abundance,error_abu_minus,error_abu_plus,chi2_red,p_value
14668.345,14667.93965726026,14668.714184616394,7.145068359374999,0.029602893909533634,0.026553262246622467,0.5852939897133347,0.8274634965742227
14672.116,14671.812294040928,14672.431915925836,7.0205078125,0.07946677145895897,0.07028297829079033,0.08494170624227176,0.9995762134888418
14672.779,14672.50936866145,14673.361348753195,6.85,0.0,0.02807807807807805,0.277380599008591,0.9900319724595679
14673.008,14672.50936866145,14673.361348753195,6.85,0.0,0.02807807807807805,0.277380599008591,0.9900319724595679
14814.734,14814.325327569528,14815.487118603729,7.127474365234375,0.016263154023163473,0.016069178309169097,0.3321339444259621,0.9922776402017984
14826.408,14825.943237911533,14826.950123474508,7.072872314453125,0.02292236450317553,0.023023581442770613,1.4012985924397927,0.1494568673076374
14838.275,14837.638600989152,14838.877844758967,7.165986328124999,0.01989023202890383,0.020099757961086873,1.259903089207514,0.2131687972052747
14863.668,14863.198003741563,14864.127436568926,7.411623535156251,0.03154345507617151,0.032270358737642724,1.56646934413958,0.09353061617968084
14867.607,14867.22554599346,14868.15497882082,7.2486724853515625,0.027701514380591874,0.027603790924713323,2.211551590913505,0.008998804276553862
14897.405,14896.967396468994,14897.896829296355,7.1682714843749995,0.022175388278903974,0.02206885596534036,0.5758169050222716,0.8635161159874629
14931.852,14931.433863816943,14932.28584390869,7.2973266601562505,0.038918251747841914,0.0376583248287341,0.17815813072326772,0.9986324526007447
14979.695,14979.299654426006,14980.07418178214,7.224873046875,0.02091909292104699,0.01992174791979462,0.6017190905709929,0.8138168757829998
14987.293,14986.890022516116,14987.742002607863,7.178818359375001,0.050590131146772244,0.04895941840277729,0.0534270534162271,0.9999967803458896
14988.778,14988.36162449277,14989.368510055743,7.144808349609375,0.020834375635400804,0.020006465205439916,0.2779350806901904,0.9946536569051866
15017.7,15017.251494876557,15018.103474968304,7.184619140625001,0.021506027511888348,0.021887365881505083,0.2054003117882839,0.9973572481197169
15194.49,15194.07609028188,15194.928070373626,7.0283447265625,0.017533915751688944,0.01735096913319545,0.3859889023078143,0.9621646069818892
15343.788,15343.404964544457,15344.256944636201,7.192617187500001,0.01929386417667711,0.0198452749624618,1.4183075911690997,0.15658629500093868
15395.718,15395.2208446698,15396.305182968386,7.201933593750001,0.020101761918168926,0.01988822807182089,0.8690480814724072,0.5929195648331975
15648.51,15648.026573711839,15648.956006539198,7.133974609375,0.019359994760384858,0.01892829352790315,0.3612612944761265,0.9766018963870072
15741.918,15741.434572861563,15742.441458424535,7.21125,0.02090965965965985,0.02078203203203266,0.32358772251062906,0.9887880531094465
15818.142,15817.648064705118,15818.654950268092,7.183652343750001,0.02053923063688856,0.021152461054803062,0.3138595648562699,0.9903082590636247
15821.712,15821.210890543334,15822.140323370693,7.188486328125,0.01771555735422936,0.018020178381505936,1.0548666068650183,0.3943506507214142
15911.302,15910.901158383615,15911.830591210974,7.150605468750001,0.018973837118370085,0.01931445116991881,1.0914829459916426,0.36197276926823374
15964.865,15964.266093221226,15965.427884255427,7.1086669921875,0.017876201396709313,0.017859534339026872,0.18947459347890022,0.999712929910547
16040.654,16040.247226857942,16041.176659685303,7.126781005859374,0.018973198051566165,0.019315090236721844,0.6190051914740727,0.8280787545552567
16180.9,16180.514131053755,16181.3661111455,7.2172265625000005,0.0192285645020025,0.019910574637136413,0.39988419708107503,0.9567707093051971
16284.769,16284.223344040056,16285.46258780987,7.205537109374999,0.013495067332957689,0.013732159894269458,0.6849545732563834,0.8119921240274152
16318.691,16318.147642238713,16319.231980537299,7.224609375,0.01810286849349385,0.018483718093093238,0.20160783732957202,0.9993481192737027
16324.452,16323.956597409715,16325.0409357083,7.221884765624999,0.020483364223597533,0.020357476617243186,1.5970435194879176,0.07154003187492664
16436.621,16436.185611313485,16437.115044140846,7.143681640624999,0.018005964949323605,0.01772977078641169,0.342031278960907,0.9814784070445762
16486.667,16486.0651730485,16487.226964082696,7.157988281250001,0.02040069366241326,0.02044014717842746,1.4571830548754936,0.11158858908846969
16517.223,16516.73645635139,16517.665889178752,7.25955810546875,0.019868415779060733,0.020121574210929083,0.9339954192993976,0.5111869027975442
17008.971,17008.483874760674,17009.645665794877,7.246194458007812,0.018416680230034288,0.018169906356551913,0.03607883905179132,0.9999999968979789
17020.74,17020.33414330952,17021.26357613688,7.209228515625,0.024844131240615575,0.024505218108733295,0.6785849593503123,0.7738563682258933
17166.201,17165.635475320203,17166.797266354402,7.389499511718751,0.017927940147179022,0.017807795588556274,1.1164703262669446,0.33420900733902914
17200.312,17199.86958446131,17200.876470024283,7.16220703125,0.024619443662412976,0.023879054836085878,0.10672185065539164,0.9999727211715849
17204.215,17203.587315770754,17204.981465011795,7.0111328125,0.017339018706206133,0.017545866178679148,0.8653328255001975,0.6221122650312179
17204.297,17203.74222124198,17204.904012276183,7.0101806640625,0.01723772111955757,0.01764716376532771,0.8034428145522617,0.6751159931026072
17257.564,17256.952250608363,17258.191494378178,7.3543023681640625,0.01931738317907783,0.018970905109211067,1.3560445293733323,0.15325701341511233
17282.291,17281.582220533415,17283.05382251007,7.058658447265624,0.017217005824182507,0.01681702820985098,0.8632415119348041,0.6303383663350848
17418.506,17417.74412974172,17418.983373511535,7.13726806640625,0.024355153493337056,0.023292494154310006,0.21913356938741504,0.9995265301520814
17453.84,17453.217482652643,17454.379273686845,7.306059570312499,0.020423934676863098,0.02041690616397762,0.26181350299868605,0.9979660319520178
17488.549,17487.838855471822,17489.23300471286,7.1000866699218745,0.022058641893846875,0.02218560235039746,0.22143666122850902,0.999768563690779
17518.133,17517.50325321174,17518.74249698155,7.232565307617188,0.01584859090047086,0.015632890581009917,0.8605046578417079,0.6159870288207139
17524.297,17523.854377532036,17524.938715830624,7.0287841796874995,0.020525921429241478,0.02031491941159924,0.5630800949019552,0.8953257636923602
17577.793,17577.29676510526,17578.381103403848,6.892578125,0.0332187656406413,0.033147600725725646,0.09035762220014984,0.9999953682708674
17695.936,17695.41218691565,17696.651430685466,7.20509765625,0.019011570163914193,0.01842586727352291,1.2902109963600377,0.1926295826252098
17706.615,17706.023211694683,17707.185002728882,7.084659423828124,0.02024500941370988,0.02059583142713084,1.4001263688583008,0.13676876800237325
17717.133,17716.5567837381,17717.7185747723,7.068192138671875,0.02079474127447778,0.020896950417213844,0.8251253286650648,0.6503072134551333
17755.158,17754.586076924264,17755.747867958464,7.331816406249999,0.021506095939688663,0.02018559575200296,0.446925605076136,0.965351902223816
17771.123,17770.54134046062,17771.780584230433,7.0750390625,0.02083485829579601,0.020856833395895613,0.6183122493490376,0.8721562274231376
17839.818,17839.24191694968,17840.403707983874,7.32192138671875,0.026075540872904313,0.02412465932729635,2.986798186939707,8.228076522898142e-05
17843.377,17842.64983731667,17843.88908108648,7.141341552734375,0.019069280462103322,0.018368156975333783,0.5640441970111258,0.9123925608440944
17895.543,17895.007886591306,17896.09222488989,7.21810546875,0.03457193521646662,0.03179443114989944,0.32972104310132894,0.9904711046166131
17932.6,17931.952841478884,17933.192085248695,7.060131835937499,0.019541245346908376,0.019597893792230536,0.8734491409165497,0.6005624872562321
17975.594,17975.016562479912,17976.178353514115,7.067412109375,0.030224922187812808,0.029334637371746908,0.9461796249984927,0.5109678275811382
19800.406,19799.685518099264,19801.06986315417,7.07798583984375,0.03654439840230861,0.03577792392001378,0.5232796818852106,0.875094188385297
19824.656,19823.91155656016,19825.295901615067,7.1989453125,0.029876243430931204,0.029683316128628512,0.20837003665776185,0.9956574566385038
19923.344,19922.75379348062,19923.999704030037,7.123834228515624,0.02283322751462258,0.023112718431322676,0.9898618587188267,0.44573909846292137
19964.877,19964.28414512787,19965.530055677285,7.145155029296874,0.03734722148906666,0.03412424998240482,1.588709236204851,0.11210001285513727
20329.184,20328.505329074258,20330.02810863466,7.2018457031250005,0.031074932354229645,0.031037179757881894,0.25790842651511187,0.9927093575364931
20372.227,20371.55846028191,20372.665936325837,7.287969970703125,0.03977177250492758,0.03850650577335113,1.1605176167472344,0.31889618660040164
20405.984,20405.336479621674,20406.443955665603,7.1595703125,0.026236979166666785,0.025664922735235685,1.3452946241835115,0.2155313340876761
20829.592,20829.222935434616,20830.191976973052,7.0217529296875005,0.06879997673454774,0.06308190514733436,0.03927532661232144,0.9999255765019249
20882.232,20881.689613015642,20882.658654554078,6.982275390625,0.047190305539915656,0.045552437202827534,0.07475386212799268,0.9993567077913081
20948.086,20947.3075686183,20948.8303481787,7.39640625,0.030790634384384674,0.03047062687687685,1.0173903963274933,0.42737928039746853
21095.402,21094.74031696604,21096.124662020946,7.369807128906249,0.029717038816158947,0.028991669892549865,0.9843890672519029,0.45429452531289916
21162.035,21161.465748612623,21162.57322465655,7.22337890625,0.03303856590965992,0.030775247904154313,1.0652480978575882,0.3842086918889116
21216.309,21215.732074765034,21216.97798531445,7.112047119140624,0.045931003024508144,0.04596088886738414,0.8114800837497271,0.6055715463789462
21238.467,21237.743161138078,21239.127506192985,7.167041015624999,0.024348322932306488,0.025001026417042382,0.1350241269451735,0.9993309932177583
21735.457,21734.72303585018,21736.245815410577,7.331166992187499,0.028514339534845945,0.027641816621310156,0.15323120246161506,0.9993312146913438
21813.977,21813.215400463483,21814.73818002388,7.18171875,0.04157860985985984,0.040953922672672505,0.22141793926896033,0.9962854577028487
21851.381,21850.59271694601,21852.11549650641,7.177587890625,0.022132435169544884,0.02211180907469945,0.41989040751073453,0.9482150892612415
22079.852,22079.148085511377,22080.393996060797,7.191035156250001,0.04238650760135254,0.04184772663288161,0.31425117638224254,0.9707162156873551
22257.107,22256.205818034163,22257.86703210005,7.053458251953124,0.02392872242359445,0.02371892522405261,0.3827803842893773,0.9702023681148025
22260.18,22259.25137715496,22260.912591220847,7.06238525390625,0.023496365017360965,0.024151282630286985,0.4202904443479752,0.9565107189377514
22385.102,22384.257735613184,22385.91894967907,7.030102539062499,0.026098535058495465,0.025803366843407005,0.55081122536819,0.8822906032564505
22392.879,22392.28693693165,22393.532847481067,7.066025390625,0.023733098332707314,0.023914549314939748,1.2337430229982869,0.2686686375747992
22770.365,22769.52096439418,22771.182178460072,7.22840576171875,0.03636371967670815,0.03425690094391243,0.4208648767222845,0.9562750681671881
22812.586,22811.881923074376,22813.404702634776,6.928710937500001,0.033615842404906005,0.032750523961460054,0.8672215131873244,0.572227415515156
22832.363,22831.539622854074,22833.062402414474,7.137008056640625,0.024095143727712376,0.02440335477078559,0.46656190947580856,0.9245963860482735
